"Card","Set","Quantity","Average","Market","Condition","Language","Foil","Signed","ProductType"
"Zhalfirin Crusader","Visions",1,1.9,1.51,NM,en,No,No,print
"Zephid","Urza's Saga",1,2.41,2.81,NM,en,No,No,print
"Zelyon Sword","Fallen Empires",1,1.71,1.76,NM,en,No,No,print
"Yare","Mirage",3,1.16,0.89,NM,en,No,No,print
"Xanthic Statue","Weatherlight",1,1.83,1.83,NM,en,No,No,print
"Wormwood Treefolk","The Dark",2,9.31,9.87,NM,en,No,No,print
"Winter's Night","Alliances",1,2.69,2.5,NM,en,No,No,print
"Winter's Chill","Ice Age",3,2.23,1.71,NM,en,No,No,print
"Winter Sky","Homelands",1,2.1,2.01,NM,en,No,No,print
"Wellspring","Mirage",1,2.25,2.03,NM,en,No,No,print
"Well of Knowledge","Weatherlight",1,8.29,9.22,NM,en,No,No,print
"Wave of Terror","Weatherlight",1,2.43,2.06,NM,en,No,No,print
"Warping Wurm","Mirage",3,1.25,0.86,NM,en,No,No,print
"Wandering Mage","Alliances",1,4.07,3.52,NM,en,No,No,print
"Vodalian War Machine","Fallen Empires",3,1.03,0.95,NM,en,No,No,print
"Vodalian Knights","Fallen Empires",3,1.24,1.21,NM,en,No,No,print
"Viashivan Dragon","Visions",3,2,1.7,NM,en,No,No,print
"Veldt","Ice Age",1,1.79,1.94,NM,en,No,No,print
"Veldrane of Sengir","Homelands",3,1.15,1.11,NM,en,No,No,print
"Urborg Stalker","Weatherlight",6,1.87,1.38,NM,en,No,No,print
"Trailblazer","Ice Age",3,1.2,0.95,NM,en,No,No,print
"Tourach's Gate","Fallen Empires",3,1.4,1.12,NM,en,No,No,print
"Torrent of Lava","Mirage",3,1.33,1.01,NM,en,No,No,print
"Tornado","Alliances",1,2.3,1.95,NM,en,No,No,print
"Tolarian Serpent","Weatherlight",1,2.59,1.88,NM,en,No,No,print
"Timmerian Fiends","Homelands",3,1.41,1.14,NM,en,No,No,print
"Timberline Ridge","Ice Age",1,1.91,1.61,NM,en,No,No,print
"Tidal Control","Alliances",1,2.26,2.01,NM,en,No,No,print
"Three Wishes","Visions",1,3.94,3.56,NM,en,No,No,print
"Thelonite Monk","Fallen Empires",1,1.57,1.44,NM,en,No,No,print
"Thelon's Curse","Fallen Empires",3,1.59,1.59,NM,en,No,No,print
"Telim'Tor's Edict","Mirage",1,3.06,2.31,NM,en,No,No,print
"Telim'Tor","Mirage",1,1.79,1.56,NM,en,No,No,print
"Teferi's Imp","Mirage",1,1.94,1.75,NM,en,No,No,print
"Tainted Specter","Mirage",3,1.54,1.34,NM,en,No,No,print
"Sworn Defender","Alliances",3,1.5,1.32,NM,en,No,No,print
"Sustaining Spirit","Alliances",1,2.7,2.31,NM,en,No,No,print
"Suleiman's Legacy","Visions",1,3.33,3.09,NM,en,No,No,print
"Subterranean Spirit","Mirage",3,1.57,1.01,NM,en,No,No,print
"Storm Spirit","Ice Age",3,1.36,1.41,NM,en,No,No,print
"Spoils of War","Ice Age",1,1.65,1.48,NM,en,No,No,print
"Splintering Wind","Alliances",3,1.1,0.99,NM,en,No,No,print
"Spirit of the Night","Mirage",1,8.45,8.45,NM,en,No,No,print
"Spirit Shield","Fallen Empires",3,1.38,1.38,NM,en,No,No,print
"Spectral Guardian","Mirage",1,3.33,3.03,NM,en,No,No,print
"Soul Echo","Mirage",1,3.92,3.5,NM,en,No,No,print
"Soraya the Falconer","Homelands",1,2.57,2.4,NM,en,No,No,print
"Soldevi Golem","Ice Age",1,2,1.89,NM,en,No,No,print
"Soldevi Digger","Alliances",1,3.72,3.26,NM,en,No,No,print
"Snowblind","Ice Age",3,1.51,1.53,NM,en,No,No,print
"Skeleton Ship","Ice Age",1,4.99,4.95,NM,en,No,No,print
"Silver Wyvern","Stronghold",1,2.24,2.27,NM,en,No,No,print
"Sidar Jabari","Mirage",3,1.7,1.3,NM,en,No,No,print
"Shimmer","Mirage",1,4.21,3.8,NM,en,No,No,print
"Sheltered Valley","Alliances",1,2.51,2.39,NM,en,No,No,print
"Shauku, Endbringer","Mirage",1,3.9,3.72,NM,en,No,No,print
"Serra Aviary","Homelands",1,2.7,2.29,NM,en,No,No,print
"Sawback Manticore","Mirage",3,1.4,1.35,NM,en,No,No,print
"Rysorian Badger","Homelands",1,2.07,2.25,NM,en,No,No,print
"Royal Decree","Alliances",1,3.52,3,NM,en,No,No,print
"Rogue Skycaptain","Alliances",3,1.38,1.37,NM,en,No,No,print
"Rock Basilisk","Mirage",4,1.47,1.35,NM,en,No,No,print
"Roc of Kher Ridges","Revised Edition",1,3.46,2.85,NM,en,No,No,print
"River Merfolk","Fallen Empires",1,1.67,1.41,NM,en,No,No,print
"River Delta","Ice Age",1,2.4,2.43,NM,en,No,No,print
"Ritual of Subdual","Ice Age",1,1.94,1.67,NM,en,No,No,print
"Ring of Renewal","Fallen Empires",1,1.65,1.58,NM,en,No,No,print
"Ring of Gix","Urza's Legacy",1,3.37,3.39,NM,en,No,No,print
"Righteous War","Visions",1,4.05,3.41,NM,en,No,No,print
"Reveka, Wizard Savant","Homelands",3,1.56,1.3,NM,en,No,No,print
"Reality Twist","Ice Age",1,2.99,2.08,NM,en,No,No,print
"Razor Pendulum","Mirage",1,1.78,1.75,NM,en,No,No,print
"Rainbow Efreet","Visions",1,2.46,2.22,NM,en,No,No,print
"Pygmy Hippo","Visions",1,4.06,3.64,NM,en,No,No,print
"Purraj of Urborg","Mirage",3,2,1.59,NM,en,No,No,print
"Prismatic Lace","Mirage",3,2.09,1.57,NM,en,No,No,print
"Preferred Selection","Mirage",1,2,1.86,NM,en,No,No,print
"Polar Kraken","Ice Age",1,2.81,3.12,NM,en,No,No,print
"Pillar Tombs of Aku","Visions",3,2.03,1.39,NM,en,No,No,print
"Phyrexian Tribute","Mirage",1,16.98,10.12,NM,en,No,No,print
"Phyrexian Marauder","Visions",1,2.88,2.55,NM,en,No,No,print
"Phantasmal Sphere","Alliances",1,1.71,1.55,NM,en,No,No,print
"Paupers' Cage","Mirage",3,2.05,1.29,NM,en,No,No,print
"Orim, Samite Healer","Tempest",1,3.24,2.58,NM,en,No,No,print
"Opal Archangel","Urza's Saga",1,7.99,7.99,NM,en,No,No,print
"Omen of Fire","Alliances",1,4.56,3.27,NM,en,No,No,print
"Ogre Enforcer","Visions",3,1.12,1.09,NM,en,No,No,print
"Null Chamber","Mirage",1,4.43,3.33,NM,en,No,No,print
"Nature's Wrath","Alliances",1,2.99,2.58,NM,en,No,No,print
"Narwhal","Homelands",3,2.29,1.49,NM,en,No,No,print
"Mystic Might","Ice Age",4,1.24,1.19,NM,en,No,No,print
"Mystic Decree","Homelands",3,2.26,1.9,NM,en,No,No,print
"Mwonvuli Ooze","Weatherlight",4,1.5,1.12,NM,en,No,No,print
"Musician","Ice Age",1,2.28,1.94,NM,en,No,No,print
"Mudslide","Ice Age",1,3.35,2.11,NM,en,No,No,print
"Mountain Titan","Ice Age",3,1.2,0.89,NM,en,No,No,print
"Morinfen","Weatherlight",3,1.79,1.71,NM,en,No,No,print
"Mist Dragon","Mirage",1,3.49,3.58,NM,en,No,No,print
"Misfortune","Alliances",1,2.82,3.19,NM,en,No,No,print
"Misers' Cage","Mirage",1,1.89,1.51,NM,en,No,No,print
"Minion of Tevesh Szat","Ice Age",3,1.06,0.96,NM,en,No,No,print
"Mindbender Spores","Mirage",3,1.79,1.29,NM,en,No,No,print
"Mesmeric Trance","Ice Age",4,1.05,0.93,NM,en,No,No,print
"Mercenaries","Ice Age",4,1.24,1.21,NM,en,No,No,print
"Masticore","Urza's Destiny",1,11.22,14.9,NM,en,No,No,print
"Marjhan","Homelands",4,1.59,1.24,NM,en,No,No,print
"Maraxus of Keld","Weatherlight",1,2.99,2.64,NM,en,No,No,print
"Mammoth Harness","Homelands",1,1.9,1.82,NM,en,No,No,print
"Malignant Growth","Mirage",3,1.35,0.99,NM,en,No,No,print
"Lurker","The Dark",1,9.87,10.35,NM,en,No,No,print
"Lightning Dragon","Urza's Saga",1,6.17,8.69,NM,en,No,No,print
"Lightning Cloud","Visions",3,1.47,0.93,NM,en,No,No,print
